,Ano,Título,Letra,Sentiment_TextBlob,Sentiment_Flair,Decada
28,1960,"Rio, capital eterna do samba","Cidade de São Sebastião do Rio de Janeiro
rainha das paisagens
maravilha do mundo inteiro
o teu cenário histórico
passamos a ilustrar
o sonho do teu fundador, Estácio de Sá
simbolizando em cânticos alegres
hoje viemos exaltar.
Estão consumados
cidade, teus ideais
apologia aos teus vultos imortais
Rio, dádiva da natureza
aquarela universal
os sambistas te elegeram ao som da música
a nova Guanabara, eterna capital
de encantos mil.

Lá lá lá lá lá lá lá lá lá
orgulho do meu Brasil",0.0,0.9996522665023804,"[1960, 1970)"
29,1961,Joias das lendas brasileiras,"As jóias das lendas e crendices brasileiras
entre as quais
daquele que amarrava os animais a noite inteira
cantando e assobiando era o Saci-Pererê
as minhas chagas doem como o quê
Iara, mãe d’água doce, a fascinadora
dos homens que se aventuraram a ir até as margens do rio
da esperança de conquistar sua beleza encantadora.
A cobra grande do Nordeste cuja aparição
teve início no dia
em que a cabloca virgem atraída adormeceu
só quem sabia do milagroso fruto
era o filho do cacique
que viu onde ela o escondeu.

O Negrinho do Pastoreio e seu fiel ginete
o mártir religioso
superstições de várias regiões
desse imenso Brasil poderoso.",0.0,0.9978378415107727,"[1960, 1970)"
30,1962,Viagem pitoresca pelo Brasil,"Achou tão maravilhoso
os custumes e a nossa natureza
que transportou para as telas
toda a imensa beleza.
Deixou muitas aquarelas
retratos a óleo, paisagens diversas e composições
a arte de desenhar
cresceu em suas mãos.
Há de existir no museu de Munique
documentado em pintura
as cenas tristes e alegres
das fazendas do Brasil
nos tempos da escravatura.
Retratou vários tipos raciais
as paisagens e os costumes regionais
do nosso Brasil de outrora
catalogou os seus trabalhos e, embevecido,
publicou-os, tornando conhecido
um pouco do Brasil por este mundo afora.
João Maurício Rugendas
para nós é uma glória
cantar e reviver teu passado
tua obra grandiosa e tua história.",0.0,0.9896120429039001,"[1960, 1970)"
31,1963,Exaltação ao Barão de Mauá,"Vulto de notável mérito
que a indústria do país glorificou
Irineu Evangelista de Souza
a primeira estrada de ferro criou
base para a siderurgia do Brasil
fundição na Ponta da Areia
o fator primordial do progresso nacional
e também o canal do Mangue
com suas palmeiras imperiais
quantas lembranças nos traz
Heranças históricas
Rio antigo dos lampiões a gás

Rio Grande do Sul
berço desse ilustre brasileiro
que adquiriu conhecimento no estrangeiro
desenvolveu e protestou contra a navegação
em trânsito livre no rio Amazonas
por outra nação.
Após sofrer rudes golpes de sorte
nos derradeiros momentos da monarquia

O pioneiro barão de Mauá
em 89 desaparecia",-0.8,0.9352527260780334,"[1960, 1970)"
32,1964,Segundo Casamento de D. Pedro I,"Era o desejo de todos
que D. Pedro I
desse ao povo brasileiro
uma nova imperatriz
para ser feliz
embora o jovem imperador
também sonhasse
em conquistar um grande amor
num principado da Europa
a sua esposa mandou buscar
fazendo da princesa Amélia
Imperatriz do Brasil
e companheira do seu lar.
Lá lá lá lá lá lá lá lá lá

No dia do seu casamento
a Ordem da Rosa ele criou
a corte estava engalanada
era um lindo cenário
de raro esplendor
as ilustres personagens
Prestavam homenagem
ao par imperial
desde o ato religioso
das alianças e do bolo
a valsa nupcial
a orquestra animava a festa
no salão da corte imperial.

Lá, lá, lá
Nã nã nã nã nã nã nã não
nã nã nã nã nã nã nã não",0.0,0.9363967180252075,"[1960, 1970)"
33,1965,Histórias do Rio quatrocentão,"Rio és um marco de glória
És um berço na história do país
Tens um povo alegre, hospitaleiro e tão feliz.
É com desvelo e orgulho que iremos exaltar
Teu fundador, o bravo Estácio de Sá
Que transformou seus sonhos em realidade
Expulsando os invasores
Decidiu a sorte da cidade
Pagando com a própria vida
O preço do amor à liberdade.
E após um século decorrido
O povo conquistou retumbante vitória
Jerônimo Barbalho, o herói destemido
Com refulgência
Nos legou os ideais da independência.
Rio de Janeiro de São Sebastião
Cidade-estado, em expansão secular.
Salve! O Conde de Bobadela
Benfeitor da cidade
Que é a mais linda aquarela

Rio antigo, das batucadas
Dos rituais, capoeiras e congadas
Oh! Meu Rio colonial
Do mestre Valentim, artista genial.
Não devemos esquecer o mártir Inconfidente
O heróico Tiradentes!
Salve! A princesa redentora Isabel
Que aboliu a escravatura tão cruel
Esse fato que tanto nos comove...

Após a vinda de d. João VI, no século XIX
Prosseguindo esta feliz apologia
Lembramos o último baile da monarquia.

Hoje no século XX, do caldeamento de raças
Surgiu com requinte e graça
No mundo aristocrata
Consagrada beleza exuberante da mulata.

Rio, teu panorama é um lindo relicário
Todo Brasil se engalana
Com a passagem de teu IV Centenário

Ô ô ô ô ô
Ruas do Rio, sempre cheias de esplendor
Ô ô ô ô ô
Hoje cantamos em teu louvor
Lará lará lará...
Lará lará lará...",-1.0,0.9955590963363647,"[1960, 1970)"
34,1966,Memórias de um sargento de milícias,"Era no tempo do rei
Quando aqui chegou
Um modesto casal
Feliz pelo recente amor
Leonardo, tornando-se meirinho
Deu a Maria Hortaliça um novo lar
Um pouco de conforto e de carinho
Dessa união nasceu um lindo varão
Que recebeu o mesmo nome de seu pai
Personagem central da história
Que contamos neste carnaval
Mas um dia Maria
Fez a Leonardo uma ingratidão
Mostrando que não era uma boa companheira
Provocou a separação
Foi assim que o padrinho passou
A ser do menino tutor
A quem deu imensa dedicação
Sofrendo uma grande desilusão
Outra figura importante de sua vida
Foi a comadre parteira popular
Diziam que benzia de quebranto
A beata mais famosa do lugar
Havia nesse tempo aqui no Rio
Tipos que devemos mencionar
Chico Juca era mestre em valentia
E por todos se fazia respeitar
O reverendo, amante da cigana
Preso pelo Vidigal, o justiceiro
Homem de grande autoridade
Que à frente dos seus granadeiros
Era temido pelo povo da cidade
Luizinha, primeiro amor
Que Leonardo conheceu
E que dona Maria
A outro como esposa concedeu
Somente foi feliz
Quando José Manuel morreu
Nosso herói outra vez se apaixonou
Quando sua viola a mulata Vidinha
Esta singela modinha contou:
Se os meus suspiros pudessem
Aos seu ouvidos chegar
Verias que uma paixão
Tem poder de assassinar",0.3,0.9127222299575806,"[1960, 1970)"
35,1967,Tal dia é o batizado,"Tiradentes,
Valoroso mártir inconfidente
Que o Brasil Possuiu
Em vila Rica
Cidade de Minas Gerais
Que há muitos anos atrás
Foi o palco de um capítulo a mais
Da nossa história
A senha dos revoltados
Era:- TAL DIA É O BATIZADO
Para que o Brasil fosse libertado
Pelos conspiradores
Que eram bravos inconfidentes
intelectuais, vigários e coronéis
Liderados pelo alferes Tiradentes
Aquela época
Visconde de Barbacena
Executor da derrama
Foi móvel essencial
Para este episódio nacional
Que incentivou indiretamente
Tornar o Brasil independente",0.0,0.998895525932312,"[1960, 1970)"
36,1968,O tronco do Ipê,"Apresentamos neste carnaval
Esta estória exuberante
Cheia de trechos sensacionais
De episódios eletrizantes
Escrita por José de Alencar
Grande vulto de valor excepcional
Orgulho da literatura nacional - tronco do Ipê
É o ponto culminante desta estória
Onde o pai Benedito fazia feitiçaria
Reunia os escravos no local
E lá fazia um batuque infernal!
( solfejo do batuque) Muito importante e também de emoção
Foi quando Alice caiu no boqueirão
Mário num esforço sobrenatural
Consumou a sua salvação
Outro fato bem marcantes foi a carta
Testemunho do barão
E a passagem mais bela
Foi o casamento de Mário e Alice na Capela
Ô Ô ô ",0.0,0.9963357448577881,"[1960, 1970)"
37,1969,Treze Naus,"Apesar de muitos séculos passados
Jamais o povo esquecerá
Essa gloriosa página
Que hoje tornamos a exaltar
Saindo de Portugal
Trazendo sob o seu comando treze naus
Com destino às índias
Seguia Pedro Álvares Cabral
Mas ao se afastar das calmarias
Novas terras descobria
Criava assim um mundo novo
E glorificava um grande povo
Lá, lá lá ( etc)

Esse feito colossal
fez o nobre de Belmonte, imortal
O seu sangue de aventureiro
Seu amor de marinheiro
Ao seu Rei e a Portugal

Sua bravura e coragem
Cruzando mares e estranhas regiões
Deles fizeram dele herói
E orgulho de duas nações

Ao finalizar esta epopéia deslumbrante
Com imenso orgulho exaltamos
O nome desse nobre navegante
Lá, lá lá lá ( etc )",0.3,0.8965318202972412,"[1960, 1970)"
38,1970,Lendas e mistérios da Amazônia,"Nesta avenida colorida
A Portela faz seu carnaval
Lendas e mistérios da Amazônia
Cantamos neste samba original
Dizem que os astros se amaram
E não puderam se casar

A lua apaixonada chorou tanto
que do seu pranto nasceu o rio-mar

E dizem mais
Jaçanã, bela como uma flor
Certa manhã viu ser proibido o seu amor
Pois o valente guerreiro
Por ela se apaixonou
Foi sacrificada pela ira do Pajé
E na vitória-régia
Ela se transformou

Quando chegava a primavera
A estação das flores
Havia uma festa de amores
Era tradição das amazonas
Mulheres guerreiras
Aquele ambiente de alegria
Só terminava ao raiar do dia

Ô skindô lalá,
Ô skindô lelê,
Olha só quem vem lá
É o saci pererê",0.375,0.7838695049285889,"[1970, 1980)"
39,1971,Lapa em três tempos,"Vem dos Vice-Reis
E dos tempos do Brasil imperial
Através de tradições
Até a república atual
Os grandes mestres do passado
Dedicaram obras de grande valor
À Lapa de hoje
À Lapa de outrora
Que revivemos agora

As serestas
Quantas saudades nos traz
Os cabarés e as festas
Emolduradas pelos lampiões à gás
As sociedades e os cordões
Dos antigos carnavais

Olha a roda de malandro
Quero ver quem vai cair
Capoeira vai plantando
Pois agora vais subir
Poeira....poeira ô poeira
O samba vai levantar poeira

Imagem do Rio antigo
Berço de grandes vultos da história
A moderna arquitetura lhe renova a toda hora
Mas os famosos arcos
Os belos mosteiros
São relíquias deste bairro
Que foi o berço de boêmios seresteiros

Abre a janela formosa mulher
Cantava o poeta trovador
Abre a janela formosa mulher
Da velha Lapa que passou.",0.0,0.9812038540840149,"[1970, 1980)"
40,1972,Ilu Ayê,"Ilu Ayê, Ilu Ayê, Odara
Negro cantava na nação nagô
Depois chorou lamento de senzala
Tão longe estava de sua Ilu Ayê
Tempo passou Ô Ô
E no terreirão da casa grande
Negro diz tudo que pode dizer

É samba, é batuque é reza
É dança é ladainha
Negro joga capoeira
E faz louvação à rainha

Hoje
Negro é terra, negro é vida
Na mutação do tempo
Desfilando na avenida
Negro é sensacional
É toda festa de um povo
E dono do carnaval
Ilu Ayê...",0.0,0.9463160037994385,"[1970, 1980)"
41,1973,Parságada,"Ao embarcar na ilusão
Senti palpitar meu coração
Na passarela um reino surgia
Quanta alegria!
Desembarquei feliz
Tudo era fascinante neste mundo pequenino
Até relembrei os dias do meu tempo de menino

Na brincadeira de roda
Rodei pelo mundo afora

Neste reino azul
Em tudo que velejei

Aoê aoê aoê eu sei
Eu sei que sou o maigo do rei
Ns ondas do mar caminhei
No azul do céu eu voei

Lá vem ela na avenida
Cinquentenária tão florida
Portela, Portela oi
Na vida és a ""Passárgada"" mais bela",0.0,0.8978936076164246,"[1970, 1980)"
42,1974,O mundo melhor de Pixinguinha,"Lá vem Portela
Com Pixinguinha em seu altar
E altar de escola é o samba
Que a gente faz
E na rua vem cantar
Portela
Teu carinhoso tema é oração
Pra falar de quem ficou
Como devoção
Em nosso coração

Pizindin! Pizindin! Pizindin!
Era assim que a vovó
Pixinguinha chamava
Menino bom na sua língua natal
Menino bom que se tornou imortal
A roseira dá
Rosa em botão
Pixinguinha dá
Rosa, canção
E a canção bonita é como a flor
Que tem perfume e cor

E ele
Que era um poema de ternura e paz
Fez um buquê que
não se esquece mais
De rosas musicais

Lá vem Portela...",0.0,0.995853066444397,"[1970, 1980)"
43,1975,Macunaíma,"Portela apresenta
Do folclore tradições
Milagres do sertão à mata virgem
Assombrada com mil tentações
Cy, a rainha mãe do mato, oi
Macunaíma fascinou
Ao luar se fez poema
Mas ao filho encarnado
Toda maldição legou

Macunaíma índio branco catimbeiro
Negro sonso feiticeiro
Mata a cobra e dá um nó

Cy, em forma de estrela
À Macunaíma dá
Um talismã que ele perde e sai a vagar
Canta o uirapuru e encanta
Liberta a mágoa do seu triste coração
Negrinho do pastoreio foi a sua salvação
E derrotando o gigante
Era uma vez Piaiman
Macunaíma volta com o muiraquitã
Marupiara na luta e no amor
Quando para a pedra para sempre o monstro levou
O nosso herói assim cantou

Vou me embora, vou me embora
Eu aqui volto mais não
Vou morar no infinito
E virar constelação",0.0,0.8212791681289673,"[1970, 1980)"
44,1976,Homem do Pacoval,"Voando
Nas asas da poesia
A Portela em euforia
Vive um mundo de ilusão
E vem cantar
Os mistérios da Ilha de Marajó
Uma historia que fascina
Vem do alto da colina do Pacoval
Sob o poder de Atauã
O seu povo evoluindo
Nas crenças costumes e tradições
E o deus sol
Era figura de grandeza
A mãe Tanga a pureza
Era símbolo da vida dos Aruãs
Belzebu o rei do mal
Era festejado em cerimonia especial
La la la

Iara que seduzia
Pela magia do seu cantar
E os Aruãs que felizes viviam
Não ha explicação no seu silenciar
O seu tesouro foi a causa da invasão
Mas os tempos se passaram
Veio a colonização
Viveram nesse recanto de beleza
Catarina de Palma e outros mais
Terra abençoada pela natureza
Com suas festas tradicionais

Vaquejada, boi-bumbá
Vem o gaiola vou viajar",0.0,0.9593625664710999,"[1970, 1980)"
45,1977,Festa da Aclamação,"O dia raiou
À tarde a passarada anunciou
Que à noite era a festa
Ao som de clarins
A côrte se apresentou
Em vários dias de festa
A cidade se veste
Com seu traje mais novo
A praça em alegria se engalana
Para receber o nosso povo
Tribuna real, camarote e nobreza
Que maravilha de luz e de cor
O povo canta e o rei se encanta
Com a força do canto de amor
Viva o rei
Viva o rei Dom João
O rei mandou vadiar
Na Festa da Aclamação

(Que beleza !)

Que beleza
Uma índia com o seu manto real
Que lindas alegorias
O Deus Netuno protegendo o pessoal
Vejam nessa passarela
A imagem daquela festa tão bela

Carnaval
Festa do povo
Aclamação
É festa de novo",0.225,0.9847890138626099,"[1970, 1980)"
46,1978,Mulher à brasileira,"Amor, amor, amor
A mulher em festival
Traz a Portela
É riso, é luz, é cor
É poema o carnaval
Falando nela
Tanta história pra contar
Tantos nomes pra lembrar
Com ternura e emoção
Das heroínas que são
Nosso orgulho e nossa tradição
Dessas mulheres gentis
Que fizeram meu país feliz
(Vou cantar para exaltar!)

Um sorriso em sua boca
Um olhar daquele jeito
Nossa alma fica louca
Coração bate no peito
Brancas, negras e morenas tem (ora se tem)
O feitiço que as mulatas têm(e como têm)
Brasileira é uma beleza em flor
E beleza não tem cor

Olê olê
Olê olá
Podem falar
Mas mulher como a nossa igual não há",0.0,0.9957292675971985,"[1970, 1980)"
47,1979,"Incrível, fantástico, extraordinário!","Chegou o canaval
Vou me abraçar com a cidade
Eu quero saber só da folia
Nesta festa que irradia
Sonhos mil, felicidades
Oh quanto esplendor !
Há palhaços, colombinas
Arlequins e pierrôs
O povo vai viver doce ilusão
Se extasiando no jardim da sedução
Ôôôôôôôôôôô  !
A alegria já contagiou
A ordem do rei é brincar
Quatro dias sem parar

Incrível ! Fantástico ! Extraordinário !
O talento de um povo
Que mantém acesa a chama da tradição
O carioca tem um ""quê""
Sabe amar e viver
Ao dançar no salão ou no cordão
Trabalha de janeiro a janeiro
Em fevereiro cai na delícia da folia
Mestre-sala e porta-bandeira
Riscam o chão de poesia

Segura baiana
Ioiô iaiá
Na quarta-feira
Tudo vai se acabar",0.0,0.9998931884765625,"[1970, 1980)"
48,1980,Hoje tem marmelada,"A brisa me levou ôô
Para um reino encantado
Onde eu me fiz menino-rei
E era o circo
O meu palácio dourado
Como é doce
Ser criança outra vez
E me atirar nos braços da alegria
Quero me perder na minha imaginação
E brincar na ilusão
Ôôôô ôôôô
Vem de lá ó criançada
Que hoje tem marmelada
Pois o circo já chegou

E nesse reino encantado
A arte se faz aplaudir
Me embala na rede do tempo
Feliz sonhador
Sou criança e vou sorrir
Arranco do peito um aplauso
E num abraço venho homenagear
Hoje a alegria do palhaço
Na tristeza dá um laço
E faz minha escola cantar

Ó raia o sol o dindin
Suspende a lua dindin
Salve o palhaço
Que está lá no meio da rua",0.0,0.6094404458999634,"[1980, 1990)"
49,1981,Maravilhas do mar,"Deixa-me encantar
Com tudo teu e revelar lalaia lalaia
O que vai acontecer
Nesta noite de esplendor
O mar subiu na linha do horizonte
Desaguando como fonte
Ao vento a ilusão teceu
O mar (oi o mar)
Por onde andei mareou(mareou)
Rolou na dança das ondas
No verso do cantador
Dança quem tá na roda
Roda de brincar
Prosa na boca do vento
E vem marear

Eis o cortejo irreal
Com as maravilhas do mar
Fazendo o meu carnaval
É a brisa a brincar
A luz raiou pra clarear a poesia
Num sentimento que desperta na folia
Amor sorria ôôô
Um novo tempo despertou

E lá vou eu
Pela imensidão do mar
Essa onda que borda a avenida de espuma
Me arrasta a sambar",0.0,0.9306239485740662,"[1980, 1990)"
